-- Merging decision tree log ---
application
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:8:5-42:19
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\62368be1e682afa1e0127fcffc190c37\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b4d59eb7ee7bf9c8b95a2d8f0f22f7cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b4d59eb7ee7bf9c8b95a2d8f0f22f7cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:8:5-24:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1b243e706967f7ab29f8898d4af05b39\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\1b243e706967f7ab29f8898d4af05b39\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\3816b1e61ab422ac9a2a854d6b63df6a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\3816b1e61ab422ac9a2a854d6b63df6a\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a6071cd84faecf25394b087583f8965e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a6071cd84faecf25394b087583f8965e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\24033fc3a8ea520d8c249d122570062b\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72d0b9af0ba67d1c692d1998d1a38130\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\7c6e1e06edf29d01f75fcad2c8468c2f\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cb4aec018b0fc1ccbfd7709024844aff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cb4aec018b0fc1ccbfd7709024844aff\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6b90234b3b37cdd502529f26ed3f1187\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\bcf6a703fadfdd96d1506b845c40ee12\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6360382fdea8192f69fa5fbc4295c86d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\6360382fdea8192f69fa5fbc4295c86d\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a1d7b9de14fa6df11a1804a9f45df227\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\a1d7b9de14fa6df11a1804a9f45df227\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2a71e9a834fbf678730678cffd8d08a\transformed\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\bhskh\.gradle\caches\8.14\transforms\4d2712b61d10b441b7ff024a9e48178c\transformed\jetified-transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bhskh\.gradle\caches\8.14\transforms\81e7d571c534a021d2dfa0fd284fe526\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\bhskh\.gradle\caches\8.14\transforms\81e7d571c534a021d2dfa0fd284fe526\transformed\jetified-image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\bhskh\.gradle\caches\8.14\transforms\cac4299869e8f40ba136164dfea7bcf2\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.18.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cdf4d2691baf9ca8e164699a2656c973\transformed\core-1.18.0\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:1:1-64:12
MERGED from C:\Users\bhskh\amardokan_new\android\app\src\main\AndroidManifest.xml:1:1-64:12
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\bhskh\amardokan_new\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [:cloud_firestore] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\connectivity_plus-6.1.5\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-15:12
MERGED from [:image_picker_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.13+19\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-34:12
MERGED from [:local_auth_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\local_auth_android-1.0.56\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.35\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:mobile_scanner] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\mobile_scanner-6.0.11\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-13:12
MERGED from [:printing] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\printing-5.15.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-19:12
MERGED from [:shared_preferences_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\shared_preferences_android-2.4.27\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\bhskh\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.32\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:2:1-14:12
MERGED from [androidx.biometric:biometric:1.1.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\9ac2f6d5a7a485b037f3ffa97664e445\transformed\biometric-1.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.camera:camera-core:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\4c8d3f97fce6f766b923522c20ec8428\transformed\jetified-camera-core-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-camera2:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\14ef4b6a9f4c649aaae98081fc33da02\transformed\jetified-camera-camera2-1.5.0\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.camera:camera-lifecycle:1.5.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0193f509aeb016fce5be58176b4070c9\transformed\jetified-camera-lifecycle-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\b0c7f06f7a3ea4d8544c5de5f0c67c36\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth:23.2.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\115c14ad36bae31dab7a1c37246605e4\transformed\jetified-firebase-auth-23.2.1\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.browser:browser:1.9.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\a3d11386011b3319293ecf14d85d5a05\transformed\browser-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ab7a10cd478af081088f55c3a20e1838\transformed\recyclerview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\56585dab8e963a875a6801ab32ca1652\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\da2d31ec187a2e091654abf6aa68f0fd\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\f0881d07141746387e968ed19175daae\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\8fd092bcc019d35f53fdb35e6fdf5aa9\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ebe0b53f2a5b75058ccdd29cf8b3555f\transformed\jetified-barcode-scanning-17.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-firestore:25.1.4] C:\Users\bhskh\.gradle\caches\8.14\transforms\62368be1e682afa1e0127fcffc190c37\transformed\jetified-firebase-firestore-25.1.4\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-storage:21.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\6d6fe1c29622886b712e6c471a4cffe0\transformed\jetified-firebase-storage-21.0.2\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\b4d59eb7ee7bf9c8b95a2d8f0f22f7cc\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\ec141e8cb022a77b9b1bc00a9d27065e\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\db011d9b609e252b8adcec94f2d92681\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\cef6d890af31542dec4fecb5d867955b\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\bhskh\.gradle\caches\8.14\transforms\54a678c099a278d256e1c3f0f1681099\transformed\jetified-play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\0104ea40c59c52d00e75f3c35e48c643\transformed\jetified-barcode-scanning-common-17.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\c2f92e25472cf73a742083debb7c5b8a\transformed\jetified-vision-common-17.3.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\6da7bf6c6552884ff80c46d0dc27f303\transformed\jetified-common-18.11.0\AndroidManifest.xml:2:1-26:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\0f3b7f8b61a0ead72c323a632befa020\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\bhskh\.gradle\caches\8.14\transforms\e4bcaedbd276cd45c802ddc3c4337f21\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\bhskh\.gradle\caches\8.14\transforms\72baa5ae64d43cca72a7774d09437424\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\bhskh\.gradle\caches\8.14\transforms\29d6b07ae4093241c96caef8215fda2d\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
